               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  43,             0.03193,           0.0051681,           0.0010392,             0.89716,              0.8662,             0.91469,             0.62186,            0.024907,            0.006673,          0.00059182,             0.00811,             0.00811,             0.00811
                  44,            0.032172,           0.0052375,           0.0010485,             0.89069,             0.86164,             0.91634,             0.62513,            0.024718,           0.0066317,          0.00061173,            0.008065,            0.008065,            0.008065
                  45,            0.031833,           0.0052083,           0.0010153,             0.91393,             0.85402,             0.91709,             0.62423,             0.02461,           0.0066596,          0.00058387,             0.00802,             0.00802,             0.00802
                  46,            0.031714,            0.005195,           0.0010044,             0.92274,              0.8352,             0.91566,             0.62559,            0.024502,           0.0066125,          0.00061136,            0.007975,            0.007975,            0.007975
                  47,            0.031903,           0.0052069,           0.0010569,             0.90809,             0.85658,              0.9147,             0.63188,            0.024456,            0.006553,           0.0005834,             0.00793,             0.00793,             0.00793
                  48,            0.031536,           0.0050995,           0.0010122,             0.90837,             0.86519,             0.91733,              0.6324,            0.024293,           0.0066318,          0.00060744,            0.007885,            0.007885,            0.007885
                  49,            0.031413,           0.0050428,           0.0009462,             0.91497,             0.85448,              0.9163,             0.63342,            0.024233,           0.0065533,          0.00059757,             0.00784,             0.00784,             0.00784
                  50,            0.031349,           0.0051251,           0.0010246,             0.91995,             0.85898,             0.91876,             0.63708,            0.024184,           0.0064823,          0.00059044,            0.007795,            0.007795,            0.007795
                  51,             0.03143,           0.0051447,          0.00096674,             0.89959,             0.85781,               0.916,             0.63561,            0.024225,           0.0064781,           0.0005656,             0.00775,             0.00775,             0.00775
                  52,            0.031042,           0.0051265,          0.00098962,             0.92291,             0.84421,             0.91355,             0.63029,            0.024323,           0.0065213,          0.00056911,            0.007705,            0.007705,            0.007705
                  53,            0.031109,           0.0049889,            0.001029,             0.91625,             0.86109,             0.91795,             0.63932,            0.024112,           0.0065037,          0.00062255,             0.00766,             0.00766,             0.00766
                  54,            0.030839,           0.0049773,          0.00095251,             0.91744,             0.85456,             0.92029,             0.63932,            0.024132,           0.0065228,          0.00055958,            0.007615,            0.007615,            0.007615
                  55,            0.030444,           0.0050154,           0.0009158,             0.90609,             0.86627,             0.92242,             0.64072,            0.023922,           0.0064095,          0.00052757,             0.00757,             0.00757,             0.00757
                  56,            0.031045,           0.0049769,          0.00096947,             0.91854,             0.85671,             0.91767,              0.6403,            0.024066,           0.0065238,          0.00057816,            0.007525,            0.007525,            0.007525
                  57,            0.030742,           0.0049527,          0.00093057,             0.90744,              0.8708,             0.91909,               0.642,            0.023838,           0.0064559,          0.00058602,             0.00748,             0.00748,             0.00748
                  58,            0.030527,           0.0049065,          0.00096556,             0.91302,             0.87008,             0.92502,             0.64665,             0.02364,           0.0063481,          0.00055179,            0.007435,            0.007435,            0.007435
                  59,            0.030519,           0.0049429,          0.00090909,             0.92835,             0.86225,             0.92577,             0.64621,            0.023677,           0.0063804,          0.00053665,             0.00739,             0.00739,             0.00739
                  60,            0.030225,            0.004876,          0.00085676,             0.91954,             0.87087,             0.92156,             0.64628,            0.023762,           0.0063983,          0.00053427,            0.007345,            0.007345,            0.007345
                  61,            0.030122,            0.004928,          0.00090656,             0.90563,              0.8741,             0.92712,             0.65153,            0.023435,            0.006322,          0.00054536,              0.0073,              0.0073,              0.0073
                  62,             0.03005,           0.0049139,           0.0009227,             0.92403,             0.85933,               0.922,             0.64848,            0.023669,           0.0063854,          0.00054138,            0.007255,            0.007255,            0.007255
                  63,             0.03029,           0.0049449,          0.00090301,             0.92046,             0.86646,             0.92511,             0.65102,            0.023445,           0.0063274,          0.00053227,             0.00721,             0.00721,             0.00721
                  64,             0.02978,           0.0049062,          0.00086935,             0.92155,             0.87588,             0.92573,             0.65447,            0.023397,           0.0063051,          0.00055499,            0.007165,            0.007165,            0.007165
                  65,            0.029567,           0.0048303,          0.00082948,             0.92302,             0.86152,             0.92296,             0.64886,             0.02321,           0.0062899,          0.00053866,             0.00712,             0.00712,             0.00712
                  66,             0.02977,            0.004823,          0.00092695,             0.92075,             0.86772,              0.9254,             0.65385,            0.023212,           0.0063167,          0.00053819,            0.007075,            0.007075,            0.007075
                  67,            0.029686,           0.0047935,          0.00090703,             0.92356,             0.86259,              0.9289,             0.65374,            0.023274,           0.0063286,          0.00054455,             0.00703,             0.00703,             0.00703
                  68,            0.029687,           0.0048484,          0.00091841,             0.90917,             0.87017,             0.92704,             0.65622,            0.023066,           0.0062181,           0.0005503,            0.006985,            0.006985,            0.006985
                  69,              0.0298,           0.0048157,          0.00088928,             0.92378,              0.8651,             0.92915,             0.65568,            0.023246,            0.006281,           0.0005402,             0.00694,             0.00694,             0.00694
                  70,             0.02939,           0.0048001,          0.00084821,             0.93243,             0.86536,             0.93025,             0.65747,            0.023183,            0.006264,          0.00049322,            0.006895,            0.006895,            0.006895
                  71,            0.029504,           0.0047538,          0.00086487,             0.93986,             0.86754,             0.93122,             0.65753,            0.023086,           0.0062323,          0.00052028,             0.00685,             0.00685,             0.00685
                  72,            0.029561,           0.0048307,           0.0009205,             0.93395,              0.8763,             0.93142,             0.65898,            0.022795,           0.0061313,          0.00053138,            0.006805,            0.006805,            0.006805
                  73,            0.029219,           0.0046908,          0.00084738,              0.9378,             0.87661,             0.92921,             0.65863,             0.02302,           0.0062031,           0.0005454,             0.00676,             0.00676,             0.00676
                  74,            0.029324,           0.0048156,          0.00087966,             0.91328,             0.88616,             0.92973,              0.6604,             0.02287,           0.0061694,          0.00055679,            0.006715,            0.006715,            0.006715
                  75,            0.029257,           0.0047676,          0.00085799,             0.92066,             0.87518,             0.93032,             0.66241,            0.022819,           0.0061365,          0.00052704,             0.00667,             0.00667,             0.00667
                  76,            0.028753,           0.0046583,          0.00079323,             0.92813,             0.87119,             0.92777,             0.65892,            0.022871,           0.0062122,          0.00049747,            0.006625,            0.006625,            0.006625
                  77,            0.028854,           0.0047242,          0.00083527,             0.94224,             0.86648,             0.92744,             0.65769,            0.022907,            0.006192,          0.00050598,             0.00658,             0.00658,             0.00658
                  78,               0.029,           0.0047241,          0.00080918,             0.92671,             0.87189,             0.93327,             0.66574,            0.022783,           0.0061726,          0.00048813,            0.006535,            0.006535,            0.006535
                  79,             0.02853,           0.0047418,          0.00080814,             0.93478,             0.87077,             0.93219,             0.66347,            0.022767,            0.006164,           0.0004968,             0.00649,             0.00649,             0.00649
                  80,            0.028688,            0.004672,           0.0008039,             0.93762,             0.87322,              0.9352,              0.6648,            0.022611,           0.0061169,           0.0004878,            0.006445,            0.006445,            0.006445
                  81,            0.028537,           0.0046656,          0.00083267,             0.92043,              0.8805,             0.93007,             0.66597,            0.022516,           0.0061088,          0.00046914,              0.0064,              0.0064,              0.0064
                  82,            0.028525,           0.0046986,          0.00083378,             0.93116,             0.87531,             0.93209,             0.66687,            0.022587,           0.0060971,           0.0004694,            0.006355,            0.006355,            0.006355
                  83,            0.028614,           0.0046019,          0.00080403,             0.94043,             0.86795,             0.93152,             0.66342,            0.022483,           0.0061094,          0.00047005,             0.00631,             0.00631,             0.00631
                  84,            0.028679,           0.0046834,          0.00084359,             0.93409,             0.87648,              0.9338,             0.66997,            0.022467,           0.0060862,          0.00048179,            0.006265,            0.006265,            0.006265
                  85,            0.028458,           0.0045639,          0.00080746,             0.93385,               0.874,             0.93177,             0.67084,            0.022479,           0.0060639,          0.00047138,             0.00622,             0.00622,             0.00622
                  86,            0.028458,           0.0046858,          0.00078631,             0.93637,              0.8741,             0.93364,             0.66916,            0.022483,           0.0060738,          0.00047342,            0.006175,            0.006175,            0.006175
                  87,              0.0284,           0.0046292,          0.00083882,             0.92423,             0.88486,             0.93357,             0.67177,            0.022426,           0.0060829,          0.00046604,             0.00613,             0.00613,             0.00613
                  88,            0.028092,           0.0045377,          0.00077268,             0.91951,             0.88425,             0.93368,              0.6763,            0.022246,           0.0060409,          0.00044993,            0.006085,            0.006085,            0.006085
                  89,            0.027897,           0.0045183,          0.00078235,             0.93175,             0.87848,             0.93252,             0.67511,            0.022307,           0.0060495,          0.00044871,             0.00604,             0.00604,             0.00604
                  90,            0.027969,            0.004589,          0.00080587,             0.92983,              0.8814,             0.93508,             0.67637,            0.022226,           0.0060419,          0.00046175,            0.005995,            0.005995,            0.005995
                  91,               0.028,           0.0045399,          0.00077292,             0.93389,             0.88184,             0.93561,             0.67381,            0.022235,           0.0060257,          0.00046523,             0.00595,             0.00595,             0.00595
                  92,            0.028005,           0.0045538,          0.00080539,             0.93848,             0.87584,             0.93506,             0.67611,            0.022162,           0.0060451,          0.00045807,            0.005905,            0.005905,            0.005905
                  93,            0.027836,           0.0044771,          0.00078587,             0.93839,               0.879,             0.93302,             0.67794,            0.022141,           0.0060338,          0.00044801,             0.00586,             0.00586,             0.00586
                  94,            0.028092,           0.0045031,          0.00080106,             0.93663,             0.88009,             0.93479,             0.68168,            0.021934,           0.0060074,          0.00045819,            0.005815,            0.005815,            0.005815
                  95,            0.027439,            0.004485,          0.00074577,             0.93589,             0.87586,             0.93362,                0.68,            0.022024,           0.0060034,           0.0004498,             0.00577,             0.00577,             0.00577
                  96,            0.027324,           0.0044589,          0.00072933,              0.9327,             0.88244,             0.93653,             0.67791,            0.021976,           0.0059972,          0.00045791,            0.005725,            0.005725,            0.005725
                  97,            0.027615,            0.004474,          0.00078666,             0.93683,             0.87937,              0.9354,             0.67939,            0.021917,           0.0059642,            0.000451,             0.00568,             0.00568,             0.00568
                  98,            0.027668,           0.0045226,          0.00079784,             0.94465,             0.87645,             0.93632,             0.68133,            0.021845,           0.0059472,          0.00046356,            0.005635,            0.005635,            0.005635
                  99,            0.027273,           0.0044666,          0.00076416,             0.93582,             0.88129,             0.93891,             0.68233,            0.021867,           0.0059584,          0.00045158,             0.00559,             0.00559,             0.00559
                 100,            0.027422,           0.0044494,           0.0007186,             0.93571,             0.88326,              0.9355,             0.68101,            0.021829,           0.0059821,           0.0004558,            0.005545,            0.005545,            0.005545
                 101,            0.027316,           0.0044413,          0.00075646,              0.9364,              0.8852,             0.93755,             0.68427,            0.021792,           0.0059475,          0.00046453,              0.0055,              0.0055,              0.0055
                 102,            0.027333,           0.0043906,          0.00072515,             0.93453,             0.88236,             0.93734,              0.6829,            0.021803,           0.0059178,          0.00046034,            0.005455,            0.005455,            0.005455
                 103,            0.027539,           0.0044793,          0.00074275,             0.93709,             0.87689,             0.93447,             0.68141,            0.021792,           0.0059137,          0.00047171,             0.00541,             0.00541,             0.00541
                 104,            0.027257,           0.0044349,          0.00070404,             0.93746,             0.88183,             0.93565,             0.68212,            0.021727,           0.0058975,          0.00047442,            0.005365,            0.005365,            0.005365
                 105,             0.02713,           0.0044623,          0.00074361,             0.93458,             0.88805,              0.9379,             0.68349,            0.021707,           0.0059013,          0.00047059,             0.00532,             0.00532,             0.00532
                 106,              0.0271,           0.0044178,          0.00072318,             0.94201,             0.88323,             0.93766,             0.68381,            0.021681,             0.00589,          0.00044575,            0.005275,            0.005275,            0.005275
                 107,            0.027025,           0.0044095,          0.00076407,             0.93402,             0.89522,             0.93822,             0.68397,            0.021732,           0.0058837,          0.00044641,             0.00523,             0.00523,             0.00523
                 108,            0.026957,           0.0044107,          0.00071949,             0.94072,             0.88571,             0.93863,             0.68459,            0.021664,           0.0058781,          0.00043671,            0.005185,            0.005185,            0.005185
                 109,            0.026988,           0.0043181,          0.00074417,             0.93822,             0.88757,              0.9388,             0.68411,            0.021664,           0.0058806,          0.00044473,             0.00514,             0.00514,             0.00514
                 110,            0.026891,           0.0044233,          0.00073749,             0.94021,             0.88996,             0.93803,             0.68525,            0.021631,           0.0058793,          0.00044417,            0.005095,            0.005095,            0.005095
                 111,            0.026885,            0.004341,          0.00074739,             0.94399,             0.89057,             0.93797,             0.68549,            0.021614,           0.0058812,          0.00045163,             0.00505,             0.00505,             0.00505
                 112,            0.026862,             0.00438,          0.00075086,             0.94456,             0.88794,             0.93792,             0.68562,            0.021614,            0.005896,          0.00044634,            0.005005,            0.005005,            0.005005
                 113,            0.026579,           0.0042869,          0.00076683,             0.93745,             0.88653,             0.93824,             0.68676,            0.021547,           0.0058956,          0.00044004,             0.00496,             0.00496,             0.00496
                 114,            0.026675,           0.0043435,          0.00069097,             0.94667,              0.8782,              0.9414,              0.6885,            0.021515,           0.0058732,          0.00043232,            0.004915,            0.004915,            0.004915
                 115,            0.026634,           0.0044482,          0.00071609,             0.94679,              0.8812,             0.93932,              0.6892,            0.021489,           0.0058768,          0.00043297,             0.00487,             0.00487,             0.00487
                 116,            0.026495,           0.0042995,          0.00074544,             0.94275,             0.88139,             0.94072,             0.69097,            0.021463,           0.0058825,           0.0004311,            0.004825,            0.004825,            0.004825
                 117,            0.026608,           0.0042905,          0.00069109,             0.93189,             0.88801,              0.9391,              0.6913,            0.021455,           0.0058871,          0.00043135,             0.00478,             0.00478,             0.00478
                 118,            0.026342,           0.0042935,          0.00069785,             0.93655,             0.88487,             0.93952,             0.69229,            0.021429,           0.0058838,          0.00042516,            0.004735,            0.004735,            0.004735
                 119,            0.026424,           0.0043046,          0.00073806,             0.92957,              0.8919,             0.93899,             0.69085,            0.021393,           0.0058691,          0.00043218,             0.00469,             0.00469,             0.00469
                 120,            0.026148,           0.0042279,          0.00070239,             0.92715,             0.89683,             0.93779,             0.69058,            0.021407,           0.0058702,          0.00042117,            0.004645,            0.004645,            0.004645
                 121,            0.026075,           0.0042474,          0.00065468,             0.93229,             0.89242,             0.93842,             0.69201,            0.021432,           0.0058765,          0.00041241,              0.0046,              0.0046,              0.0046
                 122,            0.025917,           0.0042039,          0.00064976,             0.93851,             0.88731,             0.93955,             0.69003,            0.021415,           0.0058841,          0.00040784,            0.004555,            0.004555,            0.004555
                 123,            0.025853,           0.0042163,          0.00068425,             0.94147,             0.88611,                0.94,             0.69087,            0.021392,           0.0058753,           0.0004079,             0.00451,             0.00451,             0.00451
                 124,              0.0258,           0.0041927,           0.0006819,              0.9474,             0.88789,             0.93946,             0.69055,            0.021366,            0.005882,          0.00040598,            0.004465,            0.004465,            0.004465
                 125,            0.025942,           0.0041389,          0.00068039,             0.94728,             0.88946,               0.941,             0.69087,             0.02135,           0.0058712,          0.00040851,             0.00442,             0.00442,             0.00442
                 126,            0.025524,           0.0041723,           0.0006359,             0.94145,             0.89209,             0.93929,             0.69244,            0.021315,           0.0058576,          0.00040838,            0.004375,            0.004375,            0.004375
                 127,            0.025888,            0.004171,          0.00066748,             0.94107,              0.8912,             0.94057,             0.69168,            0.021289,           0.0058419,           0.0004117,             0.00433,             0.00433,             0.00433
                 128,            0.025778,            0.004202,          0.00068406,             0.94318,              0.8911,             0.94162,             0.69373,            0.021277,           0.0058376,          0.00041212,            0.004285,            0.004285,            0.004285
                 129,            0.025759,            0.004233,           0.0006488,             0.94039,              0.8918,             0.93955,             0.69428,             0.02129,           0.0058408,          0.00040986,             0.00424,             0.00424,             0.00424
                 130,            0.025803,           0.0041983,          0.00067001,             0.94251,             0.89406,             0.94075,             0.69419,            0.021246,           0.0058235,          0.00039993,            0.004195,            0.004195,            0.004195
                 131,            0.025415,            0.004177,          0.00062868,             0.94448,             0.89165,             0.93919,             0.69515,            0.021206,           0.0058126,          0.00040432,             0.00415,             0.00415,             0.00415
                 132,            0.025352,           0.0041465,          0.00064236,             0.94091,             0.89534,             0.94009,             0.69591,            0.021182,           0.0058078,          0.00040348,            0.004105,            0.004105,            0.004105
                 133,            0.025398,           0.0041168,          0.00064736,             0.93976,              0.8939,             0.94028,             0.69512,            0.021138,           0.0058016,          0.00040202,             0.00406,             0.00406,             0.00406
                 134,            0.025265,           0.0040817,            0.000607,             0.94352,             0.88985,             0.93901,             0.69579,            0.021114,           0.0057943,          0.00040243,            0.004015,            0.004015,            0.004015
                 135,            0.025371,           0.0040296,           0.0006832,             0.94706,             0.88978,             0.94039,             0.69569,            0.021104,           0.0057968,          0.00040092,             0.00397,             0.00397,             0.00397
                 136,            0.025453,           0.0041061,          0.00064303,             0.94505,             0.89206,             0.94033,               0.696,            0.021085,           0.0058077,          0.00039976,            0.003925,            0.003925,            0.003925
                 137,            0.025409,           0.0041391,           0.0006528,             0.94149,             0.89544,             0.94083,             0.69652,            0.021071,           0.0058161,          0.00040272,             0.00388,             0.00388,             0.00388
                 138,             0.02545,           0.0040654,          0.00063644,             0.94483,             0.89593,              0.9407,             0.69546,            0.021052,           0.0058128,           0.0003961,            0.003835,            0.003835,            0.003835
                 139,            0.025169,           0.0040484,          0.00063681,             0.94345,             0.89557,             0.94154,             0.69707,            0.021026,           0.0058147,          0.00039222,             0.00379,             0.00379,             0.00379
                 140,            0.025221,           0.0040668,          0.00063436,             0.95024,             0.89075,             0.94099,               0.697,            0.020991,           0.0058132,          0.00038804,            0.003745,            0.003745,            0.003745
                 141,            0.025134,           0.0040682,          0.00063395,             0.95056,             0.89268,             0.94189,             0.69685,            0.020965,           0.0058052,          0.00038364,              0.0037,              0.0037,              0.0037
                 142,            0.025272,           0.0041303,          0.00063285,             0.94741,             0.89578,             0.94221,             0.69701,            0.020938,           0.0057937,          0.00038207,            0.003655,            0.003655,            0.003655
                 143,            0.024986,           0.0040421,          0.00064474,             0.94654,             0.89502,             0.94255,             0.69798,            0.020921,           0.0057921,           0.0003799,             0.00361,             0.00361,             0.00361
                 144,            0.024717,           0.0039745,          0.00059886,             0.94593,             0.89714,              0.9425,             0.69933,            0.020911,           0.0057866,          0.00037567,            0.003565,            0.003565,            0.003565
                 145,            0.024825,            0.003984,          0.00061102,               0.945,             0.89903,             0.94157,             0.69885,            0.020916,           0.0057854,          0.00037347,             0.00352,             0.00352,             0.00352
                 146,            0.024733,           0.0040665,          0.00062368,             0.94646,              0.8958,             0.94104,             0.69931,            0.020895,           0.0057736,          0.00037225,            0.003475,            0.003475,            0.003475
                 147,            0.024788,           0.0040207,          0.00058469,             0.94744,             0.89322,               0.941,             0.69961,            0.020888,           0.0057717,          0.00037474,             0.00343,             0.00343,             0.00343
                 148,            0.024661,           0.0040245,          0.00061072,             0.94755,             0.89641,             0.94178,             0.70007,             0.02088,           0.0057697,          0.00037337,            0.003385,            0.003385,            0.003385
                 149,            0.024485,           0.0040098,          0.00062465,             0.94553,             0.89675,             0.94289,             0.70014,            0.020863,           0.0057685,          0.00037065,             0.00334,             0.00334,             0.00334
                 150,            0.024606,            0.003979,           0.0006243,             0.94181,             0.90265,             0.94221,              0.6993,            0.020839,           0.0057624,          0.00036949,            0.003295,            0.003295,            0.003295
                 151,            0.024509,           0.0040162,          0.00060515,             0.93942,             0.90417,             0.94339,             0.70036,            0.020826,           0.0057594,          0.00036702,             0.00325,             0.00325,             0.00325
                 152,            0.024515,            0.004063,          0.00059879,             0.94519,             0.89671,             0.94169,             0.69951,            0.020803,           0.0057531,          0.00036364,            0.003205,            0.003205,            0.003205
                 153,            0.024525,           0.0039579,           0.0005976,             0.94238,             0.90001,             0.94199,             0.70107,            0.020801,           0.0057599,          0.00036184,             0.00316,             0.00316,             0.00316
                 154,            0.024624,           0.0039869,          0.00060714,             0.94364,              0.9008,             0.94236,             0.70135,            0.020785,           0.0057575,          0.00036034,            0.003115,            0.003115,            0.003115
                 155,            0.024373,           0.0039314,          0.00058404,             0.94761,             0.89525,             0.94093,             0.70055,            0.020776,           0.0057558,          0.00035982,             0.00307,             0.00307,             0.00307
                 156,            0.024353,           0.0039588,          0.00060029,             0.94814,             0.89571,             0.94172,             0.70176,            0.020768,           0.0057569,          0.00035935,            0.003025,            0.003025,            0.003025
                 157,            0.024292,           0.0039413,          0.00057625,             0.95013,             0.89441,             0.94133,             0.70196,            0.020757,           0.0057547,          0.00035885,             0.00298,             0.00298,             0.00298
                 158,            0.024154,           0.0038978,          0.00058307,             0.95211,             0.89452,             0.94159,             0.70352,            0.020744,           0.0057539,          0.00035747,            0.002935,            0.002935,            0.002935
                 159,            0.024113,           0.0039411,          0.00055619,             0.95278,             0.89405,             0.94197,             0.70306,            0.020735,            0.005757,          0.00035573,             0.00289,             0.00289,             0.00289
